### snapshot node=spark9 tag=c7-mps-midrun
NVIDIA_APPS
2882656, 228 MiB
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":78,"latency_us":12258.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":79,"latency_us":15856.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":80,"latency_us":4977.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":81,"latency_us":7611.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":82,"latency_us":4819.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":83,"latency_us":9250.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":84,"latency_us":8248.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":85,"latency_us":7394.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":86,"latency_us":4623.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":87,"latency_us":4251.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":88,"latency_us":8607.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":89,"latency_us":7168.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":90,"latency_us":4810.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":91,"latency_us":15109.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":92,"latency_us":13868.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":93,"latency_us":16185.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":94,"latency_us":7975.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":95,"latency_us":17516.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":96,"latency_us":12527.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":97,"latency_us":11684.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":98,"latency_us":8847.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":99,"latency_us":11759.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":100,"latency_us":9415.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":101,"latency_us":9288.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":102,"latency_us":7713.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":103,"latency_us":7647.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":104,"latency_us":13418.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":105,"latency_us":2646.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":106,"latency_us":6434.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":107,"latency_us":8448.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":108,"latency_us":15877.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":109,"latency_us":7984.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":110,"latency_us":13637.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":111,"latency_us":16455.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":112,"latency_us":14222.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":113,"latency_us":20391.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":114,"latency_us":14255.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":115,"latency_us":9022.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":116,"latency_us":7640.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":117,"latency_us":6547.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":118,"latency_us":14799.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":119,"latency_us":5779.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":120,"latency_us":8526.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":121,"latency_us":7669.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":122,"latency_us":3927.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":123,"latency_us":13159.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":124,"latency_us":10203.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":125,"latency_us":11534.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":126,"latency_us":5446.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":127,"latency_us":15520.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":128,"latency_us":5782.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":129,"latency_us":10179.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":130,"latency_us":10872.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":131,"latency_us":13651.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":132,"latency_us":7105.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":133,"latency_us":11487.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":134,"latency_us":15477.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":135,"latency_us":12928.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":136,"latency_us":9425.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":137,"latency_us":18164.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":138,"latency_us":9037.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":139,"latency_us":9297.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":140,"latency_us":9520.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":141,"latency_us":5623.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":142,"latency_us":10528.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":143,"latency_us":3911.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":144,"latency_us":15276.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":145,"latency_us":14893.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":146,"latency_us":4771.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":147,"latency_us":6583.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":148,"latency_us":12414.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":149,"latency_us":8029.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":150,"latency_us":11627.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":151,"latency_us":9201.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":152,"latency_us":10926.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":153,"latency_us":7589.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":154,"latency_us":6496.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":155,"latency_us":10170.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":156,"latency_us":24881.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":157,"latency_us":6323.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":158,"latency_us":10154.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":159,"latency_us":5031.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":160,"latency_us":13476.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":161,"latency_us":9592.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":162,"latency_us":14819.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":163,"latency_us":8612.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":164,"latency_us":9215.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":165,"latency_us":14372.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":166,"latency_us":7641.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":167,"latency_us":10574.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":168,"latency_us":15473.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":169,"latency_us":9827.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":170,"latency_us":11558.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":171,"latency_us":8744.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":172,"latency_us":8963.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":173,"latency_us":13729.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":174,"latency_us":14388.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":175,"latency_us":12416.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":176,"latency_us":7142.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":177,"latency_us":15406.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":178,"latency_us":10156.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":179,"latency_us":13699.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":180,"latency_us":8203.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":181,"latency_us":14046.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":182,"latency_us":4215.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":183,"latency_us":7814.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":184,"latency_us":4721.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":185,"latency_us":7578.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":186,"latency_us":10142.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":187,"latency_us":13673.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":188,"latency_us":52368.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":189,"latency_us":6168.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":190,"latency_us":7681.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":191,"latency_us":63041.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":192,"latency_us":6829.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":193,"latency_us":7200.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":194,"latency_us":6221.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":195,"latency_us":6059.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":196,"latency_us":10788.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":197,"latency_us":4008.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":198,"latency_us":12326.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":199,"latency_us":3368.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":200,"latency_us":51873.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":201,"latency_us":10449.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":202,"latency_us":159379.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":203,"latency_us":28387.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":204,"latency_us":6694.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":205,"latency_us":18911.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":206,"latency_us":7826.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":207,"latency_us":15793.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":208,"latency_us":20585.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":209,"latency_us":77158.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":210,"latency_us":15922.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":211,"latency_us":40876.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":212,"latency_us":9726.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":213,"latency_us":19266.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":214,"latency_us":20934.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":215,"latency_us":12414.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":216,"latency_us":5492.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":217,"latency_us":64033.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":218,"latency_us":6647.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":219,"latency_us":5239.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":220,"latency_us":12393.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":221,"latency_us":15775.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":222,"latency_us":22389.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":223,"latency_us":6285.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":224,"latency_us":14037.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":225,"latency_us":43194.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":226,"latency_us":18729.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":227,"latency_us":57768.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":228,"latency_us":16094.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":229,"latency_us":13408.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":230,"latency_us":1465.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":231,"latency_us":3148.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":232,"latency_us":9436.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":233,"latency_us":8050.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":234,"latency_us":10144.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":235,"latency_us":13380.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":236,"latency_us":7850.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":237,"latency_us":8188.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":238,"latency_us":6047.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":239,"latency_us":11258.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE DEV-SUMMARY {"dev":"dev-laguna-mxp","lane":3,"rounds_done":240,"p50_us":10154.7,"p99_us":71950.4,"min_us":1465.5,"max_us":159379.5,"misses":123,"verify_fails":0}
SMOKE DEV-TEARDOWN {"dev":"dev-laguna-mxp","op":"teardown","lazy_pack_destroy":"io_error"}
RIG_RC=0
ERRSITE runtime/spark_weightd_map.c:221 status=4
ERRSITE runtime/spark_weightd_lazy_pack.c:31 status=4
SMOKE-FAIL mode=dev rc=1

### member=dev-hy4-fp8
SMOKE DEV {"op":"dev-init","dev":"dev-hy4-fp8","pid":3122324,"lane":2,"pack":"/home/spark9/smokemd-mds/coresident/dev-hy4-fp8.pack","pack_bytes":4194304,"rounds":240,"keys":4,"pool_bytes":8388608,"pins":0}
SMOKE DEV {"op":"dev-attach","dev":"dev-hy4-fp8","lane":2,"groups":32,"spine_bytes":0,"resident_bytes":6291456,"arena_bytes":4194304,"chunk_bytes":2097152,"chunk_count":2}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":0,"latency_us":91725.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":1,"latency_us":5101.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":2,"latency_us":11813.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":3,"latency_us":7043.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":4,"latency_us":3829.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":5,"latency_us":7390.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":6,"latency_us":4297.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":7,"latency_us":9166.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":8,"latency_us":6386.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":9,"latency_us":7091.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":10,"latency_us":1325.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":11,"latency_us":4755.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":12,"latency_us":13692.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":13,"latency_us":12633.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":14,"latency_us":2608.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":15,"latency_us":2638.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":16,"latency_us":6893.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":17,"latency_us":4350.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":18,"latency_us":2960.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":19,"latency_us":11471.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":20,"latency_us":13593.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":21,"latency_us":9118.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":22,"latency_us":5603.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":23,"latency_us":2741.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":24,"latency_us":14826.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":25,"latency_us":7842.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":26,"latency_us":11198.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":27,"latency_us":6214.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":28,"latency_us":4163.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":29,"latency_us":7538.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":30,"latency_us":6546.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":31,"latency_us":9443.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":32,"latency_us":7909.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":33,"latency_us":4059.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":34,"latency_us":10440.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":35,"latency_us":6987.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":36,"latency_us":2946.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":37,"latency_us":7022.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":38,"latency_us":6670.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":39,"latency_us":6002.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":40,"latency_us":5138.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":41,"latency_us":13272.8,"keys":4,"bytes":524288,"miss":true}
